Analyzing modules ...
Writing libraries/jline_terminal_jna_3_14_1_jar.xml ...
Writing libraries/portable_scala_reflect_2_13_0_1_1_jar.xml ...
Writing libraries/scala_compiler_2_13_7_jar.xml ...
Writing libraries/scala_library_2_13_7_jar.xml ...
Writing libraries/scala_library_2_13_8_jar.xml ...
Writing libraries/scala_reflect_2_13_7_jar.xml ...
Writing libraries/test_interface_1_0_jar.xml ...
Writing libraries/common_2_13_4_4_31_jar.xml ...
Writing libraries/fastparse_v2_2_13_2_3_1_jar.xml ...
Writing libraries/scalafmt_dynamic_2_13_3_0_8_jar.xml ...
Writing libraries/scalafmt_interfaces_3_0_8_jar.xml ...
Writing libraries/trees_2_13_4_4_31_jar.xml ...
Writing libraries/bsp4j_2_0_0_jar.xml ...
Writing libraries/jarjar_1_8_0_jar.xml ...
Writing libraries/jarjar_abrams_core_2_13_1_8_0_jar.xml ...
Writing libraries/argonaut_shapeless_6_2_2_13_1_2_0_jar.xml ...
Writing libraries/javaparser_core_3_2_5_jar.xml ...
Writing libraries/error_prone_annotations_2_2_0_jar.xml ...
Writing libraries/failureaccess_1_0_1_jar.xml ...
Writing libraries/guava_27_1_jre_jar.xml ...
Writing libraries/listenablefuture_9999_0_empty_to_avoid_conflict_with_guava_jar.xml ...
Writing libraries/j2objc_annotations_1_1_jar.xml ...
Writing libraries/protobuf_java_3_15_8_jar.xml ...
Writing libraries/lenses_2_13_0_11_4_jar.xml ...
Writing libraries/scalapb_runtime_2_13_0_11_4_jar.xml ...
Writing libraries/windows_jni_utils_0_3_2_jar.xml ...
Writing libraries/concurrent_reference_hash_map_1_1_0_jar.xml ...
Writing libraries/ant_1_9_9_jar.xml ...
Writing libraries/ant_launcher_1_9_9_jar.xml ...
Writing libraries/commons_lang3_3_8_1_jar.xml ...
Writing libraries/maven_artifact_3_3_9_jar.xml ...
Writing libraries/maven_model_3_3_9_jar.xml ...
Writing libraries/maven_plugin_api_3_3_9_jar.xml ...
Writing libraries/animal_sniffer_annotations_1_17_jar.xml ...
Writing libraries/plexus_classworlds_2_5_2_jar.xml ...
Writing libraries/plexus_component_annotations_1_5_5_jar.xml ...
Writing libraries/plexus_utils_3_0_22_jar.xml ...
Writing libraries/org_eclipse_lsp4j_generator_0_12_0_jar.xml ...
Writing libraries/org_eclipse_lsp4j_jsonrpc_0_12_0_jar.xml ...
Writing libraries/org_eclipse_sisu_inject_0_3_2_jar.xml ...
Writing libraries/org_eclipse_sisu_plexus_0_3_2_jar.xml ...
Writing libraries/org_eclipse_xtend_lib_2_24_0_jar.xml ...
Writing libraries/org_eclipse_xtend_lib_macro_2_24_0_jar.xml ...
Writing libraries/org_eclipse_xtext_xbase_lib_2_24_0_jar.xml ...
Writing libraries/jansi_1_18_jar.xml ...
Writing libraries/asm_9_2_jar.xml ...
Writing libraries/asm_analysis_9_2_jar.xml ...
Writing libraries/asm_commons_9_2_jar.xml ...
Writing libraries/asm_tree_9_2_jar.xml ...
Writing libraries/scala_collection_compat_2_13_2_6_0_jar.xml ...
Writing libraries/scala_xml_2_13_2_0_1_jar.xml ...
Writing libraries/ipcsocket_1_0_1_jar.xml ...
Writing libraries/jsr305_3_0_2_jar.xml ...
Writing libraries/gson_2_8_9_jar.xml ...
Writing libraries/windows_ansi_0_0_3_jar.xml ...
Writing libraries/jna_5_10_0_jar.xml ...
Writing libraries/jna_platform_5_10_0_jar.xml ...
Writing mill_modules/foo.iml ...
